name,event,year,date,discipline,gender,round,rank,elo_before,elo_after,elo_change,competed
He Cuifang,IFSC Climbing Worldcup (S) - Val Daone (ITA) 2008,2008,2008-07-19,Speed,Women,Qualification,9.0,1583.2250951054325,1583.1133951231336,-0.11169998229882505,True
He CuiLian,IFSC Climbing Worldcup (S) - Val Daone (ITA) 2008,2008,2008-07-19,Speed,Women,Qualification,14.0,1547.7512730414364,1540.8956524414361,-6.855620600000389,True
Blanco Lucelia,IFSC Climbing Worldcup (S) - Val Daone (ITA) 2008,2008,2008-07-19,Speed,Women,Qualification,16.0,1524.9391225688546,1515.7707381561552,-9.168384412699464,True
Tuzhylina Svitlana,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,1.0,1613.3242456556775,1627.3595496651333,14.035304009455672,True
Stenkovaya Anna,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,2.0,1585.6109397961209,1596.6022590855828,10.991319289462,True
Ryepko Olena,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,3.0,1581.0202490084105,1587.7510857459552,6.730836737544612,True
Ropek Edyta,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,4.0,1606.000694377812,1606.9080467596025,0.9073523817905369,True
Blanco Lucelia,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,5.0,1515.772752514531,1516.7670671991045,0.9943146845735793,True
Yurina Valentina,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,6.0,1590.0924670379309,1582.6939627784311,-7.398504259499665,True
Li Chunhua,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Final,7.0,1595.6656129856397,1583.357642732161,-12.307970253478816,True
Tuzhylina Svitlana,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,1.0,1599.8334792053365,1613.3242456556775,13.490766450341061,True
Stenkovaya Anna,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,2.0,1573.458169665727,1585.6109397961209,12.152770130393844,True
Blanco Lucelia,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,3.0,1502.797307173731,1515.772752514531,12.975445340800077,True
Ropek Edyta,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,4.0,1600.3920017186622,1606.000694377812,5.608692659149731,True
Ryepko Olena,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,6.0,1579.6942567004112,1581.0202490084105,1.3259923079993459,True
Yurina Valentina,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,7.0,1592.0267155327522,1590.0924670379309,-1.9342484948212415,True
Li Chunhua,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,8.0,1600.6919622968355,1595.6656129856397,-5.026349311195776,True
He Cuifang,IFSC Climbing Worldcup (L+S) - Puurs (BEL) 2008,2008,2008-09-26,Speed,Women,Qualification,11.0,1579.8055151585686,1567.737767481328,-12.06774767724049,True
Ryepko Olena,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,1.0,1594.3688377776275,1607.9925458837126,13.623708106085237,True
Ropek Edyta,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,2.0,1615.1924499173165,1625.7495657350592,10.557115817742657,True
Blanco Lucelia,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,3.0,1531.7375949199456,1544.1674236804497,12.429828760504035,True
Tuzhylina Svitlana,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,4.0,1628.4167115445343,1634.166896343651,5.750184799116524,True
Li Chunhua,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,5.0,1591.4410222007398,1596.7985672619998,5.357545061259983,True
Stenkovaya Anna,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,6.0,1609.119640771445,1611.528777869889,2.409137098444123,True
Yurina Valentina,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Final,8.0,1593.3329565599329,1592.2371737654887,-1.0957827944440919,True
Stenkovaya Anna,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,1.0,1596.6022590855828,1609.119640771445,12.51738168586211,True
Blanco Lucelia,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,2.0,1516.7670671991045,1531.7375949199456,14.970527720841114,True
Yurina Valentina,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,3.0,1582.6939627784311,1593.3329565599329,10.638993781501698,True
Ropek Edyta,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,4.0,1606.9080467596025,1615.1924499173165,8.28440315771407,True
Li Chunhua,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,5.0,1583.357642732161,1591.4410222007398,8.083379468578785,True
Ryepko Olena,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,6.0,1587.7510857459552,1594.3688377776275,6.617752031672284,True
Tuzhylina Svitlana,IFSC Climbing Worldcup (S+B) - Moscow (RUS) 2008  ,2008,2008-10-31,Speed,Women,Qualification,9.0,1627.3595496651333,1628.4167115445343,1.0571618794010456,True
